ID,取引価格（総額）_log
13208963,0
13208967,0
13208971,0
13208990,0
13208992,0
13209599,0
13209610,0
13209611,0
13209612,0
13209613,0
13209614,0
13209617,0
13209618,0
13209619,0
13209620,0
13210422,0
13210423,0
13210427,0
13210429,0
13210431,0
13210433,0
13211247,0
13211249,0
13211739,0
13211742,0
13211745,0
13211843,0
13211845,0
13211847,0
13211849,0
13211851,0
13211858,0
13211860,0
13211862,0
13211864,0
13212440,0
13212442,0
13212485,0
13212488,0
13212495,0
13212498,0
13212501,0
13212504,0
13212507,0
13212510,0
13212513,0
13212516,0
13212519,0
13212523,0
13213202,0
13213320,0
13213323,0
13213515,0
13213521,0
13213524,0
13213527,0
13214061,0
13214205,0
13214208,0
13214211,0
13214525,0
13214533,0
13214537,0
13214832,0
13215051,0
13215483,0
13215487,0
13215491,0
13215495,0
13215498,0
13215779,0
13215781,0
13215782,0
13215788,0
13215790,0
13215793,0
13216275,0
13216290,0
13216294,0
13216297,0
13216300,0
13216302,0
13217114,0
13217120,0
13217123,0
13217126,0
13217128,0
13217130,0
13217132,0
13217408,0
13217410,0
13217495,0
13217498,0
13217502,0
13217962,0
13218381,0
13218383,0
13218563,0
13218737,0
13218817,0
13218907,0
13218918,0
13218921,0
13218924,0
13218927,0
13218929,0
13218930,0
13218931,0
13219506,0
13219536,0
13219538,0
13219540,0
13219542,0
13219549,0
13219552,0
13219555,0
13219557,0
13219558,0
13219559,0
13219560,0
13219562,0
13219565,0
13219568,0
13219571,0
13219573,0
13219574,0
13219575,0
13219576,0
13220324,0
13220328,0
13220331,0
13220338,0
13220341,0
13220344,0
13220348,0
13220352,0
13220355,0
13220357,0
13220886,0
13220890,0
13221017,0
13221019,0
13221022,0
13221025,0
13221031,0
13221034,0
13221037,0
13221733,0
13221736,0
13221739,0
13221742,0
13221952,0
13222128,0
13222571,0
13222574,0
13222577,0
13222579,0
13222581,0
13222885,0
13222891,0
13223045,0
13223136,0
13223326,0
13223329,0
13223332,0
13223396,0
13223783,0
13224138,0
13224141,0
13224147,0
13224601,0
13224609,0
13224613,0
13224616,0
13224620,0
13224623,0
13225009,0
13225011,0
13225013,0
13225176,0
13225386,0
13225390,0
13225549,0
13225551,0
13225553,0
13225555,0
13225557,0
13225559,0
13225561,0
13225563,0
13225565,0
13225567,0
13225569,0
13225952,0
13225955,0
13225958,0
13225961,0
13225964,0
13225967,0
13225970,0
13225973,0
13225976,0
13225979,0
13225982,0
13225985,0
13225988,0
13225991,0
13226432,0
13226435,0
13226438,0
13226441,0
13226444,0
13226448,0
13226452,0
13226456,0
13226461,0
13226969,0
13226971,0
13227429,0
13227431,0
13227433,0
13227435,0
13227437,0
13227616,0
13227764,0
13227765,0
13227766,0
13227767,0
13228508,0
13228573,0
13228740,0
13228747,0
13228751,0
13228754,0
13228757,0
13228760,0
13229012,0
13229015,0
13229018,0
13229241,0
13229245,0
13229249,0
13229253,0
13229577,0
13229611,0
13229871,0
13229876,0
13229881,0
13229886,0
13230109,0
13230112,0
13230118,0
13230445,0
13230447,0
13230450,0
13230453,0
13230462,0
13230465,0
13230891,0
13230898,0
13230975,0
13230979,0
13230988,0
13230991,0
13230993,0
13230995,0
13230997,0
13231000,0
13231444,0
13231449,0
13231594,0
13231598,0
13231602,0
13231606,0
13231610,0
13231813,0
13231815,0
13231817,0
13231821,0
13231822,0
13231823,0
13231825,0
13231827,0
13231943,0
13231946,0
13231949,0
13231952,0
13231955,0
13232327,0
13232329,0
13232336,0
13232338,0
13232863,0
13232866,0
13232868,0
13232870,0
13232872,0
13232874,0
13232876,0
13232878,0
13232880,0
13232882,0
13233306,0
13233309,0
13233312,0
13233553,0
13233774,0
13233804,0
13234396,0
13234426,0
13234428,0
13234430,0
13234432,0
13234434,0
13234436,0
13234438,0
13234441,0
13234632,0
13234691,0
13234695,0
13234823,0
13234825,0
13235041,0
13235123,0
13235215,0
13235224,0
13235225,0
13235226,0
13235628,0
13235780,0
13235783,0
13235996,0
13235999,0
13236006,0
13236008,0
13236010,0
13236012,0
13236373,0
13236378,0
13236568,0
13236572,0
13236577,0
13236581,0
13236585,0
13236589,0
13236592,0
13236756,0
13236937,0
13236940,0
13236944,0
13236946,0
13236948,0
13236950,0
13236952,0
13236954,0
13237678,0
13237681,0
13237684,0
13237687,0
13237848,0
13237852,0
13238201,0
13238202,0
13238203,0
13238414,0
13238420,0
13238422,0
13238424,0
13238791,0
13239294,0
13239296,0
13239299,0
13239304,0
13239307,0
13239560,0
13239563,0
13239697,0
13239816,0
13239982,0
13239985,0
13239988,0
13240570,0
13240572,0
13240591,0
13240594,0
13240637,0
13240640,0
13240646,0
13240649,0
13240652,0
13240656,0
13240660,0
13240664,0
13241169,0
13241308,0
13241310,0
13241312,0
13241518,0
13241705,0
13241707,0
13241967,0
13241974,0
13241981,0
13242132,0
13242133,0
13242148,0
13242151,0
13242153,0
13242156,0
13242160,0
13242164,0
13242167,0
13242665,0
13242669,0
13242914,0
13242916,0
13242918,0
13242920,0
13242922,0
13242985,0
13243019,0
13243023,0
13243160,0
13243166,0
13243172,0
13243178,0
13243188,0
13243193,0
13243198,0
13243203,0
13243208,0
13243211,0
13243214,0
13243217,0
13243220,0
13243663,0
13243992,0
13243998,0
13244000,0
13244200,0
13244204,0
13244208,0
13244211,0
13244552,0
13244556,0
13244674,0
13244675,0
13244843,0
13244851,0
13244855,0
13244860,0
13244863,0
13245145,0
13245146,0
13245149,0
13245150,0
13245506,0
13245508,0
13245510,0
13245754,0
13245857,0
13245859,0
13245861,0
13245863,0
13245865,0
13245869,0
13245871,0
13245874,0
13245877,0
13245880,0
13245882,0
13245884,0
13245886,0
13246049,0
13246052,0
13246055,0
13246058,0
13246061,0
13246064,0
13246067,0
13246070,0
13246073,0
13246076,0
13246401,0
13246404,0
13246426,0
13246769,0
13246771,0
13246773,0
13246775,0
13246777,0
13246785,0
13246787,0
13246789,0
13246791,0
13246793,0
13246795,0
13247300,0
13247302,0
13247304,0
13247314,0
13247317,0
13247320,0
13247323,0
13247325,0
13247328,0
13247331,0
13248305,0
13248309,0
13248312,0
13248315,0
13248419,0
13248422,0
13248425,0
13248427,0
13248477,0
13248479,0
13248481,0
13248493,0
13248496,0
13248498,0
13248500,0
13248502,0
13248504,0
13248506,0
13248508,0
13248510,0
13248512,0
13248514,0
13248517,0
13249451,0
13249454,0
13249460,0
13249463,0
13249466,0
13249642,0
13249815,0
13249817,0
13249819,0
13249822,0
13249831,0
13249834,0
13250327,0
13250344,0
13250346,0
13250818,0
13250959,0
13251003,0
13251005,0
13251169,0
13251237,0
13251240,0
13251246,0
13251249,0
13251252,0
13251256,0
13251260,0
13251263,0
13251266,0
13251269,0
13251791,0
13251930,0
13251932,0
13251934,0
13252098,0
13252101,0
13252104,0
13252107,0
13252113,0
13252115,0
13252117,0
13252119,0
13252121,0
13252123,0
13252125,0
13252127,0
13252129,0
13252132,0
13252135,0
13252605,0
13252607,0
13252609,0
13252731,0
13252735,0
13252739,0
13252744,0
13252748,0
13252758,0
13252764,0
13252769,0
13252774,0
13252778,0
13252782,0
13253321,0
13253324,0
13253327,0
13253330,0
13253569,0
13253571,0
13253755,0
13253757,0
13253817,0
13253936,0
13253939,0
13254152,0
13254164,0
13254168,0
13254172,0
13254175,0
13254302,0
13254304,0
13254362,0
13254365,0
13254369,0
13254375,0
13254651,0
13254652,0
13254653,0
13254654,0
13254655,0
13254867,0
13254870,0
13254873,0
13254876,0
13254879,0
13254883,0
13254887,0
13254890,0
13254893,0
13254895,0
13254897,0
13255009,0
13255018,0
13255137,0
13255141,0
13255145,0
13255154,0
13255329,0
13255516,0
13255519,0
13255521,0
13255523,0
13255525,0
13255527,0
13255529,0
13255531,0
13255533,0
13255537,0
13255539,0
13255541,0
13255544,0
13255955,0
13255960,0
13255965,0
13255970,0
13256146,0
13256250,0
13256253,0
13256255,0
13256258,0
13256264,0
13256267,0
13256269,0
13256271,0
13256273,0
13256275,0
13256277,0
13256279,0
13256281,0
13256283,0
13256285,0
13256832,0
13256840,0
13257074,0
13257079,0
13257180,0
13257238,0
13257240,0
13257242,0
13257245,0
13257248,0
13257252,0
13257256,0
13257260,0
13257264,0
13257476,0
13257481,0
13257486,0
13257501,0
13257504,0
13257507,0
13257510,0
13257514,0
13257518,0
13257522,0
13257526,0
13257530,0
13257534,0
13257953,0
13257955,0
13258088,0
13258089,0
13258090,0
13258091,0
13258337,0
13258382,0
13258385,0
13258391,0
13258394,0
13258397,0
13258400,0
13258404,0
13258408,0
13258672,0
13258676,0
13258835,0
13258929,0
13258931,0
13259130,0
13259134,0
13259138,0
13259495,0
13259496,0
13259497,0
13259498,0
13259499,0
13259500,0
13259503,0
13259506,0
13259509,0
13259511,0
13259513,0
13259515,0
13260006,0
13260008,0
13260009,0
13260191,0
13260198,0
13260201,0
13260298,0
13260544,0
13260546,0
13260556,0
13260558,0
13260803,0
13261205,0
13261208,0
13261211,0
13261223,0
13261224,0
13261225,0
13261226,0
13261228,0
13261229,0
13261231,0
13261233,0
13261235,0
13262032,0
13262033,0
13262036,0
13262118,0
13262127,0
13262481,0
13262484,0
13262487,0
13262493,0
13262495,0
13262497,0
13262788,0
13262792,0
13262796,0
13262800,0
13262804,0
13262808,0
13262812,0
13262816,0
13263102,0
13263149,0
13263297,0
13263298,0
13263299,0
13263432,0
13263433,0
13263435,0
13263436,0
13263437,0
13263438,0
13263439,0
13263440,0
13263441,0
13263443,0
13263781,0
13263784,0
13263787,0
13263790,0
13263793,0
13263804,0
13263808,0
13263812,0
13263816,0
13263820,0
13263824,0
13263829,0
13264384,0
13264389,0
13264637,0
13264792,0
13264796,0
13264800,0
13265015,0
13265018,0
13265021,0
13265024,0
13265174,0
13265181,0
13265515,0
13265576,0
13265579,0
13265634,0
13265636,0
13265638,0
13265818,0
13265820,0
13266041,0
13266043,0
13266045,0
13266047,0
13266049,0
13266250,0
13266395,0
13266399,0
13266409,0
13266413,0
13266417,0
13266421,0
13266782,0
13266784,0
13266785,0
13266786,0
13266788,0
13266790,0
13266792,0
13266793,0
13266795,0
13266797,0
13266799,0
13266803,0
13266805,0
13266807,0
13266809,0
13266811,0
13266813,0
13266815,0
13266817,0
13267308,0
13267319,0
13267323,0
13267464,0
13267602,0
13267603,0
13267686,0
13267689,0
13267692,0
13267701,0
13267706,0
13267711,0
13267716,0
13268230,0
13268233,0
13268239,0
13268242,0
13268245,0
13268506,0
13268518,0
13268522,0
13268525,0
13268717,0
13268719,0
13268721,0
13268723,0
13268725,0
13268727,0
13268728,0
13268729,0
13268730,0
13268731,0
13268732,0
13268733,0
13269294,0
13269297,0
13269300,0
13269306,0
13269309,0
13269312,0
13269315,0
13269556,0
13269560,0
13269779,0
13269782,0
13269785,0
13269788,0
13269791,0
13269794,0
13269797,0
13269800,0
13269803,0
13269806,0
13269809,0
13269813,0
13269997,0
13269999,0
13270005,0
13270216,0
13270219,0
13270222,0
13270225,0
13270228,0
13270381,0
13270554,0
13270600,0
13270952,0
13271469,0
13273112,0
13273114,0
13274045,0
13274047,0
13274874,0
13274875,0
13275746,0
13276349,0
13276843,0
13277240,0
13278653,0
13278657,0
13279632,0
13281023,0
13281025,0
13281027,0
13281029,0
13281031,0
13281684,0
13282496,0
13284075,0
13284078,0
13284080,0
13284855,0
13284860,0
13284864,0
13284867,0
13285903,0
13286035,0
13286505,0
13286508,0
13287022,0
13287025,0
13287027,0
13287030,0
13287302,0
13289083,0
13290244,0
13290247,0
13291263,0
13291265,0
13292544,0
13296357,0
13296360,0
13296362,0
13296380,0
13296384,0
13296388,0
13296392,0
13296397,0
13296401,0
13296864,0
13296909,0
13296911,0
13296914,0
13297083,0
13297087,0
13297091,0
13297103,0
13297106,0
13297513,0
13297515,0
13297517,0
13297519,0
13297527,0
13297529,0
13297531,0
13297533,0
13297535,0
13297537,0
13298450,0
13298760,0
13299269,0
13299270,0
13299346,0
13299353,0
13299357,0
13299361,0
13299679,0
13299787,0
13299789,0
13299791,0
13299804,0
13299807,0
13299810,0
13301142,0
13301189,0
13301298,0
13301303,0
13301306,0
13301310,0
13301314,0
13301317,0
13301319,0
13301321,0
13301946,0
13301949,0
13302352,0
13302354,0
13302358,0
13302360,0
13302363,0
13302778,0
13302781,0
13302784,0
13302787,0
13302975,0
13302996,0
13302999,0
13303000,0
13303001,0
13303131,0
13303133,0
13303284,0
13303287,0
13303611,0
13303615,0
13303954,0
13304296,0
13304408,0
13304412,0
13304702,0
13304823,0
13304824,0
13304828,0
13304829,0
13304830,0
13304831,0
13304943,0
13305126,0
13305128,0
13305131,0
13306222,0
13306224,0
13306227,0
13306229,0
13306231,0
13306680,0
13306682,0
13306685,0
13306688,0
13306832,0
13306853,0
13306953,0
13307021,0
13307023,0
13307027,0
13307168,0
13307394,0
13307407,0
13307733,0
13307964,0
13308261,0
13308263,0
13308345,0
13308354,0
13308357,0
13308521,0
13308534,0
13308825,0
13309110,0
13309382,0
13309502,0
13309506,0
13309790,0
13309792,0
13310160,0
13310162,0
13310163,0
13310401,0
13310402,0
13310404,0
13310406,0
13310830,0
13310981,0
13311355,0
13311357,0
13311359,0
13311361,0
13311370,0
13311373,0
13311376,0
13311379,0
13311383,0
13311913,0
13311929,0
13311932,0
13312233,0
13312471,0
13312904,0
13312907,0
13313061,0
13313070,0
13313226,0
13313234,0
13314018,0
13314020,0
13314236,0
13314322,0
13314657,0
13314662,0
13314667,0
13314671,0
13314942,0
13314944,0
13315499,0
13315742,0
13315939,0
13315970,0
13315973,0
13316351,0
13316423,0
13316652,0
13317059,0
13317784,0
13317957,0
13317960,0
13317963,0
13317966,0
13317971,0
13317973,0
13317975,0
13317977,0
13318285,0
13318559,0
13318574,0
13318924,0
13318925,0
13318926,0
13318927,0
13318931,0
13319748,0
13319841,0
13319843,0
13319895,0
13319897,0
13319899,0
13320083,0
13320086,0
13320354,0
13320496,0
13320497,0
13320662,0
13320668,0
13320671,0
13320674,0
13320677,0
13321654,0
13321656,0
13321667,0
13321670,0
13321673,0
13321677,0
13321681,0
13321685,0
13321689,0
13321693,0
13321697,0
13321701,0
13321705,0
13321709,0
13321713,0
13321717,0
13321721,0
13322436,0
13322662,0
13322704,0
13323499,0
13323505,0
13323507,0
13323509,0
13324056,0
13324058,0
13324591,0
13324593,0
13324595,0
13324597,0
13325218,0
13325536,0
13325543,0
13325548,0
13325694,0
13325767,0
13325785,0
13325787,0
13325789,0
13326480,0
13326509,0
13326512,0
13326515,0
13326517,0
13326519,0
13326521,0
13326524,0
13326527,0
13327282,0
13327584,0
13327586,0
13327588,0
13327590,0
13327593,0
13327595,0
13327597,0
13327599,0
13328027,0
13328421,0
13328432,0
13328434,0
13328437,0
13329275,0
13329278,0
13329281,0
13329284,0
13329287,0
13329290,0
13329305,0
13329307,0
13329309,0
13329311,0
13329313,0
13329315,0
13329318,0
13329322,0
13330127,0
13330129,0
13330131,0
13330132,0
13330565,0
13330566,0
13330835,0
13330850,0
13330853,0
13331249,0
13331252,0
13331255,0
13331257,0
13331314,0
13331329,0
13331332,0
13331335,0
13332019,0
13332187,0
13332191,0
13332218,0
13332223,0
13332227,0
13332231,0
13332236,0
13333137,0
13333150,0
13333583,0
13333586,0
13333589,0
13333949,0
13334094,0
13334097,0
13334099,0
13334404,0
13334418,0
13336155,0
13336156,0
13336158,0
13336463,0
13336467,0
13336614,0
13337850,0
13337854,0
13338020,0
13338026,0
13338029,0
13338143,0
13338442,0
13338478,0
13338483,0
13338487,0
13339228,0
13339696,0
13339701,0
13339728,0
13339731,0
13339734,0
13339737,0
13339740,0
13340351,0
13340354,0
13340357,0
13341045,0
13341049,0
13341053,0
13341057,0
13341061,0
13341065,0
13341076,0
13341079,0
13341081,0
13341083,0
13341085,0
13341087,0
13341089,0
13341091,0
13341093,0
13342005,0
13342072,0
13342075,0
13342083,0
13342085,0
13342087,0
13342089,0
13342091,0
13342093,0
13342741,0
13342745,0
13342748,0
13343214,0
13343216,0
13343220,0
13343222,0
13343392,0
13343394,0
13343422,0
13343425,0
13343428,0
13344293,0
13344413,0
13345041,0
13345043,0
13345506,0
13345508,0
13345511,0
13345514,0
13345537,0
13345540,0
13345543,0
13345546,0
13345549,0
13345552,0
13345555,0
13345558,0
13346521,0
13346523,0
13346531,0
13346533,0
13346535,0
13346537,0
13346539,0
13346541,0
13347169,0
13347173,0
13347542,0
13347543,0
13347608,0
13348257,0
13348262,0
13348277,0
13348282,0
13348287,0
13348967,0
13348970,0
13349048,0
13349050,0
13349056,0
13349462,0
13349471,0
13349795,0
13349807,0
13349808,0
13350542,0
13350544,0
13350545,0
13350546,0
13350548,0
13350550,0
13350552,0
13350553,0
13350555,0
13350558,0
13350560,0
13350562,0
13351146,0
13351233,0
13351235,0
13351237,0
13351426,0
13351495,0
13352059,0
13352062,0
13352072,0
13352077,0
13352467,0
13352472,0
13352477,0
13352482,0
13352762,0
13352766,0
13353060,0
13353155,0
13353160,0
13353164,0
13353168,0
13353172,0
13353193,0
13353197,0
13353201,0
13353205,0
13353718,0
13353942,0
13353943,0
13353984,0
13354074,0
13355645,0
13355646,0
13355648,0
13356162,0
13356163,0
13356164,0
13356166,0
13356412,0
13356574,0
13356687,0
13357654,0
13357719,0
13357721,0
13357723,0
13357733,0
13358200,0
13358204,0
13358539,0
13358544,0
13358790,0
13358792,0
13358812,0
13358936,0
13358938,0
13359210,0
13359488,0
13359592,0
13359656,0
13359776,0
13359890,0
13360103,0
13360108,0
13360170,0
13360385,0
13360697,0
13360699,0
13361688,0
13362556,0
13362561,0
13362780,0
13362782,0
13362887,0
13362890,0
13362893,0
13363003,0
13363068,0
13363299,0
13363414,0
13363574,0
13363577,0
13363640,0
13363823,0
13363827,0
13363831,0
13364152,0
13364154,0
13364311,0
13364322,0
13364821,0
13364825,0
13364978,0
13364989,0
13364993,0
13364997,0
13365184,0
13365186,0
13365187,0
13365359,0
13365532,0
13365537,0
13365902,0
13365903,0
13365905,0
13366018,0
13366026,0
13366030,0
13366422,0
13366424,0
13366430,0
13366433,0
13366436,0
13366439,0
13366442,0
13366445,0
13366448,0
13366451,0
13366454,0
13366457,0
13366876,0
13366879,0
13366882,0
13366885,0
13367448,0
13367634,0
13367640,0
13367643,0
13367969,0
13368295,0
13368410,0
13368413,0
13368415,0
13368417,0
13368419,0
13368421,0
13368424,0
13368427,0
13368579,0
13368595,0
13368836,0
13368840,0
13368845,0
13368850,0
13368855,0
13368863,0
13368867,0
13368871,0
13368875,0
13368879,0
13369045,0
13369243,0
13369245,0
13369248,0
13369251,0
13369260,0
13369263,0
13369265,0
13369266,0
13369267,0
13369268,0
13369269,0
13369270,0
13369271,0
13369710,0
13370297,0
13370301,0
13370580,0
13370584,0
13372285,0
13372288,0
13372710,0
13372768,0
13372771,0
13372792,0
13372796,0
13373105,0
13373136,0
13373138,0
13373140,0
13373142,0
13373144,0
13373146,0
13373148,0
13373155,0
13373158,0
13373161,0
13373164,0
13373792,0
13374253,0
13374605,0
13374611,0
13374974,0
13374977,0
13375372,0
13376027,0
13376749,0
13376754,0
13377162,0
13377235,0
13377239,0
13377729,0
13378165,0
13378690,0
13379166,0
13379544,0
13379764,0
13381171,0
13381173,0
13381972,0
13381975,0
13382085,0
13382087,0
13382097,0
13382100,0
13382103,0
13382106,0
13382109,0
13383253,0
13383256,0
13384660,0
13385263,0
13385705,0
13385955,0
13385967,0
13387317,0
13387663,0
13387707,0
13387709,0
13387941,0
13388088,0
13388278,0
13388281,0
13388373,0
13388930,0
13388937,0
13389388,0
13389389,0
13389391,0
13389392,0
13389850,0
13389933,0
13389936,0
13389939,0
13389942,0
13389945,0
13390169,0
13390429,0
13390723,0
13390727,0
13390748,0
13390754,0
13390757,0
13390760,0
13390764,0
13390769,0
13391560,0
13391572,0
13391767,0
13391768,0
13391994,0
13392074,0
13392076,0
13392424,0
13392676,0
13392677,0
13392678,0
13392679,0
13392680,0
13392686,0
13392690,0
13392986,0
13393632,0
13393634,0
13393803,0
13393812,0
13394163,0
13394166,0
13394169,0
13394172,0
13394175,0
13394183,0
13394187,0
13394191,0
13394195,0
13394347,0
13394496,0
13394628,0
13394634,0
13394637,0
13394640,0
13395011,0
13395127,0
13395325,0
13395502,0
13395505,0
13395508,0
13395511,0
13396212,0
13396216,0
13396220,0
13396224,0
13396228,0
13396232,0
13396235,0
13396238,0
13396492,0
13396494,0
13396496,0
13396670,0
13396672,0
13397090,0
13397293,0
13397389,0
13397988,0
13397989,0
13397991,0
13397993,0
13397995,0
13397997,0
13397998,0
13398193,0
13398335,0
13398339,0
13398846,0
13398847,0
13398941,0
13398944,0
13399515,0
13399656,0
13399660,0
13399663,0
13399666,0
13399668,0
13399670,0
13400541,0
13400547,0
13400553,0
13400558,0
13400706,0
13400710,0
13400719,0
13400848,0
13401748,0
13401750,0
13401752,0
13401754,0
13402340,0
13402900,0
13402903,0
13402906,0
13403336,0
13403344,0
13403527,0
13403530,0
13403539,0
13403542,0
13403545,0
13404114,0
13404116,0
13404118,0
